Personagens: .word 560, 512
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,0,18,92,18,0,18,18,18,18,92,92,0,0,18,199,199,199,174,246,18,174,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,18,18,18,18,0,0,0,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,174,174,174,174,174,174,174,174,174,0,199,199,199,199,199,199,199,199,0,0,0,0,18,18,18,18,18,18,18,18,18,18,0,18,18,0,174,174,174,174,246,0,174,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,92,92,92,92,92,92,92,92,92,92,92,0,92,92,0,92,92,92,92,92,92,92,101,18,199,199,199,199,246,18,199,174,174,174,174,0,0,0,199,199,199,199,199,199,199,0,0,174,174,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,0,174,174,174,92,174,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,95,95,95,95,95,95,95,83,85,83,85,0,101,101,199,83,199,199,0,174,174,174,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,172,172,172,172,172,172,172,172,172,172,172,172,81,163,172,172,172,163,162,0,245,245,245,245,245,245,245,245,245,245,245,81,163,172,172,172,172,0,172,172,172,172,172,172,172,172,172,172,172,172,172,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,163,172,172,172,163,162,0,199,199,199,199,199,199,199,199,199,199,199,81,163,172,172,172,172,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,0,92,92,0,92,92,92,92,92,92,92,92,101,18,199,199,199,199,246,92,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,0,174,92,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,174,174,174,174,174,174,174,82,82,0,199,199,199,199,199,199,199,199,199,199,0,18,0,18,92,18,0,18,18,18,18,92,92,0,0,18,199,199,199,174,246,18,174,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,92,92,92,101,101,174,199,199,199,199,199,199,199,199,92,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,174,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,92,92,92,0,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,174,174,174,246,0,92,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,95,95,95,95,95,95,95,95,95,85,85,83,85,83,199,199,199,83,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,172,172,172,172,172,172,172,172,172,181,245,245,245,245,245,245,81,81,81,162,162,162,162,0,245,245,245,245,245,245,245,245,245,245,245,245,162,162,162,163,163,0,245,245,245,245,245,245,181,172,172,172,172,172,172,172,172,172,172,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,81,81,162,162,162,162,0,199,199,199,199,199,199,199,199,199,199,199,199,162,162,162,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,92,92,92,0,92,92,92,92,92,92,0,92,92,92,101,92,199,199,199,199,199,199,199,199,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,174,246,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,174,174,174,174,174,174,82,82,82,82,0,199,199,199,199,199,199,199,199,0,92,92,0,92,92,0,92,92,92,92,92,92,92,92,101,18,199,199,199,199,246,92,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,101,101,92,92,92,101,101,101,92,92,92,92,92,92,92,92,92,92,0,92,92,92,101,101,174,199,199,199,199,199,199,199,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,18,92,92,92,92,92,92,92,18,0,0,18,18,18,18,18,18,18,0,18,18,0,0,174,174,174,174,246,0,174,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,95,95,95,95,95,95,95,83,85,83,85,0,199,199,199,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,172,172,172,172,172,172,172,181,181,245,245,245,245,245,245,245,245,245,245,245,81,246,246,164,81,163,162,81,245,245,245,245,245,245,245,245,245,245,245,81,162,163,172,172,162,0,245,245,245,245,245,245,245,245,245,245,245,181,181,172,172,172,172,172,172,172,172,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,246,246,164,81,163,162,81,199,199,199,199,199,199,199,199,199,199,199,81,162,163,172,172,162,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,101,92,92,92,92,92,92,92,92,92,92,0,92,92,92,101,101,174,199,199,199,199,199,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,18,18,0,18,18,18,18,18,18,18,18,18,18,0,18,18,0,174,174,246,0,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,92,174,174,0,82,82,82,82,0,199,199,199,199,199,199,199,199,18,92,92,92,0,92,92,92,92,92,92,0,92,92,92,101,92,199,199,199,199,199,199,199,199,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,101,92,92,92,101,101,101,101,92,92,92,92,92,92,92,92,92,92,18,0,92,92,92,101,101,18,199,199,199,199,199,199,199,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,18,92,92,92,92,92,92,92,92,92,92,92,92,0,92,92,92,0,18,18,18,92,0,0,92,18,199,199,199,174,246,92,174,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,101,174,85,85,85,95,95,95,83,85,101,83,0,199,199,101,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,171,172,172,172,172,172,172,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,83,83,93,93,246,246,164,81,162,81,245,245,245,245,245,245,245,245,245,245,245,81,172,172,81,81,162,162,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,172,172,172,172,172,172,171,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,83,93,93,246,246,164,81,162,81,199,199,199,199,199,199,199,199,199,199,199,81,172,172,81,81,162,162,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,101,92,101,92,92,92,92,92,92,92,92,0,92,92,92,101,101,18,199,199,199,199,199,199,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,18,18,18,0,92,92,92,0,0,18,18,18,92,92,0,0,174,174,174,246,18,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,82,82,0,0,199,199,199,199,199,199,199,0,101,92,92,92,92,92,92,92,92,92,92,0,92,92,92,101,101,174,199,199,199,199,199,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,92,92,92,92,92,101,101,101,101,101,101,101,92,92,101,101,92,92,92,18,0,92,92,92,92,101,101,18,199,199,199,199,174,92,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,92,92,92,101,101,101,92,92,92,92,92,92,92,92,92,0,92,92,0,92,92,92,92,92,92,92,101,18,199,199,199,199,246,18,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,101,174,174,174,174,0,83,0,174,174,174,174,83,101,101,101,101,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,171,172,172,172,172,172,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,82,255,255,255,255,93,173,173,173,0,245,245,245,245,245,245,245,245,245,245,245,245,245,81,81,173,173,81,162,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,172,172,172,172,172,171,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,255,255,255,255,93,173,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,81,81,173,173,81,162,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,101,92,92,101,101,101,92,92,101,92,92,92,18,92,101,92,101,101,18,199,199,199,199,174,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,0,92,92,0,92,92,92,92,92,92,92,92,18,199,199,174,246,92,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,174,174,174,0,199,199,199,199,199,199,18,101,92,101,92,92,92,92,92,92,92,92,0,92,92,92,101,101,18,199,199,199,199,199,199,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,92,92,92,92,18,18,0,92,92,92,92,101,92,18,174,199,199,199,92,93,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,101,92,101,92,92,92,101,92,92,92,92,92,92,92,0,92,92,92,92,18,92,92,92,101,101,174,199,199,199,199,199,199,199,199,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,101,199,199,174,174,0,83,0,174,174,174,174,83,101,101,101,101,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,172,172,172,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,82,246,255,255,255,246,246,93,173,173,0,245,245,245,245,245,245,245,245,245,245,245,245,81,0,93,93,93,93,0,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,172,172,172,172,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,255,255,255,246,246,93,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,81,0,93,93,93,93,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,92,92,101,101,101,101,101,101,101,92,92,0,92,92,101,92,101,101,18,199,199,199,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,0,18,92,92,92,92,92,92,92,92,101,92,199,199,199,199,199,199,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,174,174,174,92,199,199,199,199,199,0,101,92,92,101,101,101,92,92,101,92,92,92,18,92,101,92,101,101,18,199,199,199,174,92,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,92,92,92,92,92,92,101,101,101,92,92,92,18,18,18,0,18,92,92,92,101,101,0,174,174,174,174,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,92,92,92,92,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,0,92,92,92,101,101,174,199,199,199,199,199,199,199,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,83,199,83,83,174,199,199,199,83,101,101,101,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,171,172,172,172,172,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,82,246,246,246,246,246,246,93,164,82,0,245,245,245,245,245,245,245,245,245,245,245,245,0,93,255,255,255,255,93,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,172,172,172,172,171,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,246,246,246,246,246,93,164,82,0,199,199,199,199,199,199,199,199,199,199,199,199,0,93,255,255,255,255,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,101,101,101,101,92,101,92,0,92,92,101,92,92,101,92,174,174,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,101,92,92,92,92,92,92,92,92,92,101,92,92,92,92,101,101,18,199,199,199,199,199,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,174,174,174,174,0,199,199,199,199,18,92,92,101,101,101,101,101,101,101,92,92,92,92,92,101,92,101,101,18,199,199,199,92,93,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,18,18,0,0,0,92,92,92,92,101,101,0,174,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,92,92,92,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,0,92,92,92,101,101,18,199,199,199,199,199,199,199,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,101,199,255,199,199,0,199,199,101,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,171,172,172,172,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,0,164,164,164,164,82,82,82,0,0,245,245,245,245,245,245,245,245,245,245,245,245,245,83,255,255,255,255,255,255,83,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,172,172,172,171,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,164,164,164,82,82,82,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,83,255,255,255,255,255,255,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,92,92,92,92,101,92,101,92,0,92,92,92,92,92,101,101,92,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,92,199,199,199,199,199,199,0,92,101,92,101,92,92,92,92,92,101,92,101,92,92,92,92,101,101,18,199,199,199,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,174,174,174,174,174,92,199,199,0,92,92,92,92,92,101,101,101,101,92,101,92,92,92,92,101,92,92,101,92,174,174,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,92,92,92,92,92,92,92,92,92,92,92,92,18,18,18,18,0,0,0,0,18,92,92,92,92,101,0,101,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,92,92,18,18,92,92,92,92,92,101,101,101,101,101,92,92,101,92,92,92,92,92,0,92,92,92,92,101,101,18,199,199,199,199,199,174,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,101,199,199,199,101,199,199,199,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,171,172,172,172,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,0,0,0,0,0,0,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,0,246,246,255,255,246,246,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,172,172,172,171,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,246,246,255,255,246,246,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,92,92,92,92,92,92,92,92,92,92,92,92,0,18,92,18,92,92,92,101,101,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,174,199,0,199,199,199,199,199,199,0,101,92,101,101,101,101,101,101,101,101,92,101,101,18,92,92,92,101,101,18,199,199,174,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,174,174,174,174,174,0,0,0,92,92,92,92,92,92,92,92,101,92,101,92,92,92,92,18,92,92,101,101,92,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,0,18,92,92,92,92,92,18,18,18,18,18,18,18,0,0,0,0,0,0,92,92,92,92,101,101,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,18,18,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,92,92,92,92,18,0,92,92,92,92,101,92,18,174,199,199,199,199,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,199,199,199,83,199,199,199,199,101,199,199,199,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,171,172,172,172,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,0,82,164,164,164,164,82,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,172,172,172,171,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,164,164,164,164,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
